аб;"(ав I, ай , аба мн. I, ар, мн. ;;PNCT
абагван;(абáгваᴴлъ,–аби);лопатка;NOUN
абагван;(абáгваᴴлъ,–аби);плечо;NOUN
абагьар;;масд. гл. абáгьила;UNKN
абагьар;(–лъ);отек;NOUN
а=б=агьи=ла;(–а,–ас̄,–абé,–б/о,–ӣйāх);опухать;INFN
абадийа=б;;вечный;ADJF
абадин-абада̄л̄ъир;;никогда;ADVB
абадин-абадил̄ъи;;никогда;ADVB
абарона;(–лъ/–лъилъ);оборона;NOUN
абарот;(–лъи лъ);оборот;NOUN
абат=ала;;;PNCT
абатар;;масд. гл. абáтила;UNKN
абатар;(–лъ);течка;NOUN
абатар;(–лъ);баловство;NOUN
абатата=йла;(–л,–лас̄,–лá,–л̄о,–лēх);шевелить;INFN
абатата=йла;(–л,–лас̄,–лá,–л̄о,–лēх);раскачивать;INFN
абататалар;;масд. гл. абататáйла;UNKN
абататалар;(–лъ);шевеление;NOUN
абататалар;(–лъ);раскачивание;NOUN
абататар;;масд. гл. абáтатила;UNKN
абататар;(–лъ);шевеление;NOUN
абататар;(–лъ);шатание;NOUN
абататар;(–лъ);подергивание;NOUN
абатати=ла;(абáта,–ас̄,–абé,–а/б/о,–āх);шевелиться;INFN
абатати=ла;(абáта,–ас̄,–абé,–а/б/о,–āх);шататься;INFN
абатати=ла;(абáта,–ас̄,–абé,–а/б/о,–āх);подергиваться;INFN
абат=а̄ла;;;PNCT
абати=ла;(–ø,–ас̄,–бе,–б/о,–āх);быть в течке;INFN
абати=ла;(–ø,–ас̄,–бе,–б/о,–āх);баловаться;INFN
абатит=або;;см. титвáдила;UNKN
абгунийа=б;;см. áбщинаб;UNKN
абдар;;масд. гл. áбдила;UNKN
абдар;(–лъ);чистка;NOUN
абди=ла;(–ø,–ас̄,–а,–б/о,–āх);чистить;INFN
абе;(авé I,айé , абá мн. I, арé мн. );вот;PRCL
абейав;;вот;PRCL
абейай;;вот;PRCL
аб̄е;;вот;PRCL
абицар=апицер;(–щу/б,–заби);офицер;NOUN
абицарлгьар;(–лъ);офицерство;NOUN
апицант;(–щу/б,–заби);официант;NOUN
абтабиагра̄пийа;(–лъ,–би);автобиография;NOUN
авт̄обуз;(–улъ,–аби);автобус;NOUN
абтобус;(–улъ,–аби);автобус;NOUN
абтамат;(–илъ,–аби);автомат;NOUN
абтаномийа;(–лъ);автономия;NOUN
абтаномийаб;;автономный;ADJF
абтар;(–щу/б,–лъилъ,–заби);автор;NOUN
абтека;(–лъилъ,–аби);аптека;NOUN
абтикар;(–щуб,–лъилъ);аптекарь;NOUN
а=б=це=бел;(–щу/б,–лъилъ , ,–арýб мн.I,–арýлъ мн. );этот;ADJF
абцеӀила=ацебӀир;;в последнее время;NOUN
абцекъа̄л̄ъир;;в последнее время;NOUN
абшижит;(–илъ,–аби);общежитие;NOUN
абщежитийа;(–илъ,–аби);общежитие;NOUN
абщина=б=ащина=б;;столько;NUMR
авадана=б;;веселый;ADJF
авал;(–лъ,–áби);дом;NOUN
авал-ахир;(–лъ);пределы;NOUN
авал-ахир;(–лъ);ясность;NOUN
авара;(–лъ,–би);препятствие;NOUN
авара;(–лъ,–би);хлопоты;NOUN
авараг;(–щу/б,–заби);пророк;NOUN
аварийа;(–лъ,–би);авария;NOUN
аванс;(–илъ,–аби);аванс;NOUN
аваᵸтура;(–лъ,–би);авантюра;NOUN
аваᵸтурист;(–щуб,–заби);авантюрист;NOUN
аваᵸтуриска;(–лъ,–би);авантюристка;NOUN
августбо̄с̄Ӏ;(–улъ);август;NOUN
авейав;;вот;PRCL
авейай;;вот;PRCL
агитатур;(–щу/б,–лъилъ,–заби);агитатор;NOUN
акитацийа;(–лъ);агитация;NOUN
агитпуᵸкут;(–улъ,–аби);агитпункт;NOUN
аграном;(–щу/б,–лъилъ);агроном;NOUN
агъаз;(–илъ);забота;NOUN
агъаз;(–илъ);важность;NOUN
агъазвачӀу=б;;беспечный;ADJF
агъазвачӀу=б;;неважный;ADJF
агь;(–илъ);виноград;NOUN
агьа̄рахӣс;;поверхностно;ADJS
агьа̄рахӣс;;поверхностный;ADJF
агьецӀа=йла;(–л,–лас̄,–лá,–л̄о,–лēх);поднимать;INFN
агьецӀи=ла;(–ø,–ас̄,–б,–б/о,–е́̄х);вставать;INFN
агьецӀи=ла;(–ø,–ас̄,–б,–б/о,–е́̄х);подниматься;INFN
агьи;;наверх;ADVB
агьи;;выше;NOUN
агьи;;на;INTJ
агьибугьа=йла;(–л,–лас̄,–лá, л̄о,–лēх);повторять;INFN
агьикьи;;вниз;ADVB
агьикъайди=ла;(–ø,–ас̄,–бе,–б/о,–āх);поручать;INFN
агьикьимакӀва;(–лъ,–би);сад;NOUN
агьикьих̄у=б;;крутой;ADJF
агьила;;еще;PRCL
агьила;;напротив;ADVB
агьила;;вдобавок;ADVB
агьилалъа̄би;;в будущем году;NOUN
агьим;(–улъ,–аби);балка;NOUN
агьӣс;;сверху;PREP
агьӣс;;с;NOUN
агьӣс;;верхний;ADJF
агьӣс=ба=гъу=ла;(–ø, агьӣс̄багъвас̄, агьӣс̄багъва,–б/о, агьӣс̄багъвēх);просить прощения;INFN
агьӣс=б=елъила;(–ø,–ас̄,–бе,–б/о,–ēх);прощать;INFN
агьӣс=б=елъу=б;;ловкий;ADJF
агьихинди;;выше;NOUN
агьло;(–лъ/–лъилъ, собир.);люди;NOUN
агьо̄лела;(–улъ,–иби);тыльная сторона ладони;ADJF
адаб;(–илъ);вежливость;NOUN
адабе;;вот;PRCL
адабочӀу=б;;невоспитанный;ADJF
адабейав;;вот;PRCL
адабейай;;вот;PRCL
адабийат;(–илъ);литература;NOUN
адаб-хъатир;(–лъ);уважительность;NOUN
адабчӀана̄с;;вежливый;ADJF
адабида=б;;вежливый;ADJF
арам;(–улъ);человек;NOUN
адамвачӀу=б;;одинокий;ADJF
адамгьела=ба;;человечный;ADJF
адарейав;;вот;PRCL
адарейай;;вот;PRCL
адвакат;(–щу/б,–лъилъ,–заби);адвокат;NOUN
адийал;(–лъ,–аби);одеяло;NOUN
адикалон;(адикалóНлъ/адикалóНлъилъ,–аби);одеколон;NOUN
адрис;(–илъ,–аби);адрес;NOUN
а̄деленийа;(–лъ,–би);отделение;NOUN
а̄дил;(–лъилъ,–аби);отдел;NOUN
адж̄и=ла;(–ø,–ēс̄,–ē, б/о,–ийāх);поцеловать;INFN
азал;(–лъ,–аби);долото;NOUN
азалийа=б;;вечный;ADJF
азалийа=б;;предопределенный;PRTF
азалу=б;;постный;ADJF
азалъ;(–улъ,–аби);дверная коробка;ADJF
азарда;;тысяча;NOUN
азарда̄л̄ъир;;тысяча;NOUN
азарчӀекӀу=б;;тысяча;NOUN
азбар;(–лъ,–ал);двор;NOUN
аздагьо;(–лъ, аздагьвáби);дракон;NOUN
аздагьо;(–лъ, аздагьвáби);злой человек;ADJF
азербижана=в;(–щу/б,–ди);азербайджанец;NOUN
азербижанади;(–уб);азербайджанцы;NOUN
азербижанай;(–л̄ъ̄илъ, азербижáнади);азербайджанка;NOUN
ази-азарда;;тысяча;NOUN
айат;(–илъ,–аби);стих;NOUN
ай̄е;;вот;PRCL
ай̄о;;вот;PRCL
айрадром;(–лъилъ,–аби);аэродром;NOUN
акв̄е=ла;(–ø,–с̄,–ø,–б/о,–йāх);косить;INFN
акве̄р;(–лъилъ);жатва;NOUN
акийан;(акийáНлъилъ,–аби);океан;NOUN
акта;(–лъ,–би);акт;NOUN
актабирбо̄с̄Ӏ;(–улъ);октябрь;NOUN
акушерка;(–лъ,–би);акушерка;NOUN
акъвакь;(–илъ,–аби);навес;NOUN
акъвар;;масд. гл. áкъула;UNKN
акъвар;(–лъ);кровля;NOUN
акъо;(–лъ,–би);конура;NOUN
акъо;(–лъ,–би);шалаш;NOUN
акъо;(–лъ,–би);лачуга;NOUN
акӀвама=аркӀвама;(–лъ,–би);стреха;NOUN
акӀвама=аркӀвама;(–лъ,–би);козырек;NOUN
акӀвама=аркӀвама;(–лъ,–би);фуражка;NOUN
ал;(–илъ,–аби);лист;NOUN
ал;(–илъ,–аби);листва;NOUN
ала;(–илъ,–иби);плита;NOUN
ала;(–илъ,–иби);плита;NOUN
ала;(–илъ,–иби);стойло;NOUN
алара;(–лъ,–би);стог;NOUN
алат;(–илъ, собир.);инструмент;NOUN
алахъ;(–лъилъ,–аби);глушь;NOUN
алахъ;(–лъилъ,–аби);пастбище;NOUN
алахъ;(–лъилъ,–аби);пустое место;ADJF
албом=албум;(албóНлъилъ,–аби);альбом;NOUN
алгьа=б;"(–в I,–й ,–ба мн. I,–р мн. ;pron;LATN
кӀвахӀтӀанар;;масд. гл. кIвáхIтIанила;UNKN
кӀвахӀтӀанар;(–лъилъ);потягивание;NOUN
кӀвахӀтӀани=ла;(–ø,–ас̄,–á,–б/о,–āх);потягиваться;INFN
кӀва̄р;;масд. гл. кIвáйла;UNKN
кӀва̄р;(–лъилъ);забивка;NOUN
кӀва̄р;(–лъилъ);подбивка;NOUN
кӀва̄р;(–лъилъ);нанесение удара;NOUN
кӀва̄р;(–лъилъ);постановка;NOUN
кӀва̄р;(–лъилъ);приложение;NOUN
кӀва̄р;(–лъилъ);дотрагивание;NOUN
кӀва̄р;(–лъилъ);пахтанье;NOUN
кӀванкь=а;(–илъ,–иби);вилы;NOUN
кӀваᵸкь̄е=ла;(–ø,–éс̄,–é,–б/о,–éйāх);ворошить;INFN
кӀваᵸкь̄ер;;масд. гл. кIваᴴкье́̄ла;UNKN
кӀваᵸкь̄ер;(–лъилъ);ворошение;NOUN
кӀваᵸкӀв=кӀванкӀва;(–улъ,–уби);белка;NOUN
кӀебекӀ;(–улъ,–аби);копейка;NOUN
кӀебер;;см. чIебéр;UNKN
кӀердар;;масд. гл. кIéрдила;UNKN
кӀердар;(–лъилъ);чистка;NOUN
кӀерди=ла;(–ø,–ас̄,–á,–б/о,–āх);чистить зерно;INFN
кӀерт;(–улъ,–аби);ослёнок;NOUN
кӀецӀала;;см. эх̄áйла;UNKN
кӀечв;;см. чIещв;UNKN
кӀещӀа̄ла;;см. щáлила;UNKN
кӀир-кӀир;;хи–хи;ADVB
кӀиркӀидар;;масд. гл. кIиркIӣрдила;UNKN
кӀиркӀидар;(–лъилъ);хихиканье;NOUN
кӀиркӀириди=ла;(–ø,–ас̄,–бé,–б/о,–āх);хихикать;INFN
кӀобара;(–ýлъ,–би);см. къабáра;UNKN
кӀоба̄в;(–щý/б,–дари);четвероюродный брат;ADJF
кӀоба̄й;(–лъӣлъ,–дари);четвероюродная сестра;ADJF
кӀол;(–алъ,–аби);полоска;NOUN
кӀол;(–алъ,–аби);полоса;NOUN
кӀол;(–алъ,–аби);тропинка;NOUN
кӀолабах̄у=б;;полосатый;ADJF
кӀор;(–улъ,–аби);зоб;NOUN
кӀорда=йла;(–л,–лас̄,–ла,–л̄о,–лāх);высовывать;INFN
кӀордар;;масд. гл кIóрдила;UNKN
кӀордар;(–лъилъ);подглядывание;NOUN
кӀорди=ла;(–ø,–ас̄,–бé,–б/о,–āх);подглядывать;INFN
кӀоркӀ̄е=ла;(–ø,–с̄,–бé,–б/о,–éйāх);заглядывать;INFN
кӀорогъа;(–лъ,–би);кадка;NOUN
кӀорогъа;(–лъ,–би);подойник;NOUN
кӀорчӀа;(–лъ,–би);клок;NOUN
кӀорчӀа;(–лъ,–би);бахрома;NOUN
кӀощин;(кIощáНлъ,–áби);углубление на камне;NOUN
кӀощин;(кIощáНлъ,–áби);кормушка;NOUN
кӀугьун;;см. л̄ъ̄идӣр;UNKN
кӀурди=ла=кӀуриди=ла;(–ø,–ас̄,–бе,–б/о,–āх);производить обрезку;INFN
кӀуркӀур;(–лъ);ропот;NOUN
кӀуркӀуридар;;масд. гл. кIуркIýридила;UNKN
кӀуркӀуридар;(–лъилъ);ропот;NOUN
кӀуркӀуриди=ла;(–ø,–ас̄,–бé,–б/о,–āх);роптать;INFN
кӀуркӀуриди=ла;(–ø,–ас̄,–бé,–б/о,–āх);курлыкать;INFN
кӀурма;(–лъ,–би);стрела;NOUN
кӀурущ=кӀуруш;(–илъ,–аби);икроножная мышца;ADJF
кӀурущ;(–улъ,–áби);пиявка;NOUN
кӀуᵸй;(–лъ);дым;NOUN
кӀуᵸй;(–лъ, кIýми);клок;NOUN
кӀуᵸйх̄у=б;;закопченный;PRTF
кӀунйща=йла;(–л,–лас̄,–лá,–л̄о,–лēх);закоптить;INFN
кӀуᵸйщалар;;масд. гл. кIуᴴйщáйла;UNKN
кӀуᵸйщалар;(–лъилъ);копчение;NOUN
кӀунйщар;;масд. гл. кIýНйщила;UNKN
кӀунйщар;(–лъилъ);закопченность;NOUN
кӀунйщи=ла;(–ø,–ас̄,–бé,–б/о,–ēх);коптиться;INFN
кӀуᵸ̄с̄Ӏ;(–улъ,–аби);щенок;NOUN
кӀуᵸ̄с̄Ӏ;(–улъ,–аби);поросёнок;NOUN
кӀуᵸ̄с̄Ӏ;(–улъ,–аби);волчонок;NOUN
кӀуᵸ̄с̄Ӏасалв;(кIуᴴс̄Īáсалулъ,–аби);клык;NOUN
кӀунтӀаби;(–алъ);крапинки;NOUN
кӀунтӀабах̄у=б;;крапчатый;ADJF
кӀӯнй;(–лъ, кIýма);почка;NOUN
кӀабкӀара̄;;см. чIабчIе́̄ла;UNKN
кӀагьанбечӀатӀу=б;(о масти овец);черноголовый;ADJF
кӀагьанщищу=б;(о масти овец);красноголовый;ADJF
кӀакӀал;;см. чIáчIал;UNKN
кӀакӀан;;см. чIáчIан;UNKN
кӀакӀан;;см. кIурýщ¹;UNKN
кӀакӀва̄ла;;см. экIвила;UNKN
кӀакӀу=б;;см. экIýб;UNKN
кӀакӀула;;см. экIýлгьила;UNKN
кӀала;;см. щýкъа;UNKN
кӀама;;см. чIáма;UNKN
кӀангьа̄гьа;;см. щIгIанӣлгьила;UNKN
кӀану=б;;см. щIгIанý/б;UNKN
кӀарв;;см. чIарв;UNKN
кӀа̄с̄Ӏ;;см. чIāцIабулIýб;UNKN
кӀатв;;см. чIатв;UNKN
кӀа̄цӀа;;см. чIāцIáда;UNKN
кӀантӀа;;см. чIáНтIа;UNKN
кӀаᵸцӀира;;см. чIаᴴцIӣда;UNKN
кӀанча;(тлис., кван., гим.);см. чIáНча;UNKN
кӀаᵸщв;(кI’áНщулъ,–аби);см. чIаᴴщв;UNKN
кӀеазар;;см. чIéазалда;UNKN
кӀебешен;;см. чIéбешнда;UNKN
кӀекӀварала;;см. чIекIвайла;UNKN
кӀе-кӀе̄;;см. чIе́̄–чIē;UNKN
кӀела;;см. э́ла;UNKN
кӀера;;см. чIéда;UNKN
кӀерала̄лъоб;;см. чIаᴴцIӣлгьила;UNKN
кӀереш;;см. чIéреш;UNKN
кӀеркъа̄;;см. чIéркъила;UNKN
кӀе̄с̄Ӏа̄;;см. э́с̄Īила;UNKN
кӀе̄с̄Ӏа̄ла;;см. эс̄Īáйла;UNKN
кӀетӀун;;см. этIýн;UNKN
кӀила;;см. чIӣла;UNKN
кӀ̄ила=б;;см. чIлаб;UNKN
кӀиликӀаа;(–улъ,–би);железное кольцо;ADJF
кӀиликӀаа;(–улъ,–би);серебряное кольцо;ADJF
кӀиликӀаа;(–улъ,–би);тряпочный круг;ADJF
кӀиликӀаа;(–улъ,–би);один из кругов;ADJF
кӀиликӀаа;(–улъ,–би);дверное кольцо;ADJF
кӀиликӀаа;(–улъ,–би);обруч;NOUN
чӀиличӀа;(–улъ,–би);железное кольцо;ADJF
чӀиличӀа;(–улъ,–би);серебряное кольцо;ADJF
чӀиличӀа;(–улъ,–би);тряпочный круг;ADJF
чӀиличӀа;(–улъ,–би);один из кругов;ADJF
чӀиличӀа;(–улъ,–би);дверное кольцо;ADJF
чӀиличӀа;(–улъ,–би);обруч;NOUN
кӀиргъам;;см. чIӣргъам;UNKN
кӀощил;;см. óщил;UNKN
-ла;(употребляется в обращении ко 2–му лицу с просьбой сообщить ³–му лицу какую–то информацию, а также как пожелание кому–л. чего–л.);пусть;CONJ
лабча;(–лъ,–би);рубáнок;ADJS
лабчащӀиᵸщӀа;(–лъ);стружка;NOUN
лага;(–ӣлъ,–иби);тело;NOUN
лагабах̄ичӀуб;(–лъилъ);климакс;NOUN
лагикъу=б;(о человеке);низкорослый;ADJF
лагъ;(–щу/б,–заби);раб;NOUN
лагългьар;(–лъилъ);прислужничество;NOUN
лагъукь;(–илъ);корь;NOUN
лагӀи;(–лъ);черника;NOUN
ладжибар;(–лъ);краска;NOUN
лазат;(–илъ);наслаждение;NOUN
лазата=б;;приятный;ADJF
лазата=б;;приятный;ADJF
лазатвачӀу=б;;неприятный;ADJF
лайла;(–лъ);моление;NOUN
лак;(–илъ);лак;NOUN
лакав;(–щу/б,–ди);лакец;NOUN
лакади;(–уб);лакцы;NOUN
лака=й;(–лъилъ,–ди);лачка;NOUN
лак̄е;(–лъ);сафьян;NOUN
лакъдала=б;;засушливый;ADJF
лакъдала=б;;поджарый;ADJF
лакъдалгьар;(–лъилъ);засуха;NOUN
лакъдалгьи=ла=ракъдалгьи=ла;(–ø,–ас̄,–бé,–б/о,–ēх);становиться засушливым;INFN
лалу;(–лъ,–би);свирель;NOUN
ламида=йла;(–л,–лас̄,–лá,–л̄о,–лēх);сглаживать;INFN
ламидалар;;масд. гл. лáмидайла;UNKN
ламидалар;(–лъилъ);сглаживание;NOUN
ламидар;;масд. гл. лáмидила;UNKN
ламидар;(–лъилъ);гладкость;NOUN
ламиди=ла;(–ø,–ас̄,–бе,–б/о,–āх);сглаживаться;INFN
ламиду=б;;гладкий;ADJF
лам-йалид;(–илъ);ламялид;NOUN
ламус;(–илъ);совесть;NOUN
ламус;(–илъ);честь;INFN
намус;(–илъ);совесть;NOUN
намус;(–илъ);честь;INFN
ламуслгьар;(–лъилъ);масд. гл. ламýслгьила;UNKN
ламуслгьар;(–лъилъ);стыдливость;NOUN
ламуслгьи=ла;(–ø,–ас̄,–бé,–б/о,–ēх);стыдиться;INFN
лапан==лампа;(–лъ,–би);стекло;VERB
латарейа;(–лъ,–би);лотерея;NOUN
лахац;(–илъ,–аби);цепь;NOUN
лах̄в̄е=ла;(–ø,–с̄,–бе,–б/о,–йāх);жевать жвачку;INFN
лахӀбечӀетӀу=б;;черный как сажа;ADJF
лахӀдо;(–лъ,–би);ниша;NOUN
лахӀдо;(–лъ,–би);могила;NOUN
лахӀзат;(–илъ);миг;NOUN
ла̄ло-лала;(выражает страдание, удивление, сильное волнение);ой–ой–ой;ADVB
ла̄ло-дарман;(выражает страдание, удивление, сильное волнение);ой–ой–ой;ADVB
лаᵸкъ-ланкъ;(–илъ,–ди);аист;NOUN
лебала=б;;проворный;ADJF
лебала=б;;мужественный;ADJF
лебалгьар;(–лъилъ);проворство;NOUN
лебалгьар;(–лъилъ);мужество;NOUN
лезгинади=лезгина̄ри;(лезгӣнару/б);лезгины;NOUN
лезгинадув;(–щу/б, лезгӣнари);лезгин;NOUN
лезгинадуй;(–лъилъ, лезгӣнари);лезгинка;NOUN
лела;(–улъ,–ӣби);рука;NOUN
лела̄скӯнй;(–лъ,–дари);двухгодовалый баран;ADJF
рела̄скӯнй;(–лъ,–дари);двухгодовалый баран;ADJF
лела̄счӀута;(–улъ,–иби);двухгодовалый козел;ADJF
лела-̄с̄ӀикӀа;(–улъ,–иби);конечности;NOUN
ле̄;(обращение к мужчине и женщине);эй;INTJ
литература;(–лъ);литература;NOUN
литра;(–лъ,–би);литр;NOUN
лих̄ида=йла;(–л,–лас̄,–лá,–л̄о,–лēх);"понуд. от лӣх̄идила;UNKN
лих̄иди=ла;(–ø,–ас̄,–бé,–б/о,–āх);сиять;INFN
лих̄иду=б;;яркий;ADJF
лъай;(–лъ);знание;NOUN
лъайида=в;;грамотный;NOUN
лъайида=в;;образованный;ADJF
лъайла;;см. кьéбулах;UNKN
лъарагӀлъи;;см. хIарал̄ъ̄á;UNKN
лъитӀв;;см. чýчIа;UNKN
лъундар;(–лъилъ,–аби);малый челнок;ADJF
лъада=йла;(–л,–лас̄,–лá,–л̄о,–лех);подсушивать;INFN
лъадалар;;масд. гл. л̄ъ̄адáйла;UNKN
лъадалар;(–лъ);подсушивание;NOUN
лъайар;;масд. гл. л̄ъ̄áйла;UNKN
лъайар;(–лъ);подсыхание;NOUN
лъа̄р;;масд. гл. л̄ъ̄áйла;UNKN
лъа̄р;(–лъ);подсыхание;NOUN
лъай=ла;(–ø, лъас̄,–бé,–б/о,–л̄ъ̄ад́а̄х);подсыхать;INFN
лъара̄Ӏир=Ӏара̄Ӏи;;ради;PREP
лъегьан;;масд. гл. л̄ъ̄éгьина;UNKN
лъегьан;(л̄ъ̄егьáНлъ);поливка;NOUN
лъегьигьан;;масд. гл. л̄ъ̄éгьигьина;UNKN
лъегьигьан;(л̄ъ̄егьигьáНлъ);поливка;NOUN
лъегьигьи=на;(–аᴴ,–áНс̄,–áН,–á/м/о,–нāх);поливать;INFN
лъегьи=на;(–аᴴ,–áНс̄,–áН,–á/м/о,–нāх);орошать;INFN
лъегьин̄о=б;;прич. гл. л̄ъ̄éгьина;UNKN
лъегьин̄о=б;;поливной;ADJF
лъедар;;масд. гл. л̄ъ̄е́̄ла;UNKN
лъедар;(–лъ);прихлёбывание;NOUN
лъед̄ободоб;(–лъилъ);жидкая пища;ADJF
лъеӀера=б;;гладкий;ADJF
лъеӀера=б;;редкий;ADJF
лъеӀера=б;;тонкий;ADJF
лъ̄е=ла;(–ø,–с̄,–ø,–б/о, л̄ъ̄ед́а̄х);хлебать;INFN
лъента;(–лъ,–би);урбеч;ADJF
лъе̄ᵸ;(–лъ,–би);вода;NOUN
лъе̄ᵸ;(–лъ,–би);сок;NOUN
лъенх̄их̄ин;(л̄ъ̄еᴴOиOиᴴлъ);звездчатка средняя;NOUN
лъидир;(–лъ);буза;NOUN
лъо=б=;;род. п. от мест. им;UNKN
лъо=б=айа;;сфор. п. от мест. им;UNKN
лъо=б=ал;;род. п. от мест. ӣмал;UNKN
лъо=б=дала;;род. п. от мест. имýдала;UNKN
лъо=б=укӀадирала;;род. п. от мест. имукIáдирала;UNKN
лъолайа;;дат. п. от мест. им;UNKN
лъора;;эрг. п. от мест. им;UNKN
лъуӀунар;;масд. гл. л̄ъ̄ýл̄ъ̄унила//л̄ъ̄ýл̄ъ̄уйна;UNKN
лъуӀунар;(–лъ);сморканье;NOUN
лъуӀунар;(л̄ъ̄ýл̄ъ̄уни, л̄ъ̄улъунáс̄, л̄ъ̄ул̄ъ̄унá, л̄ъ̄ýл̄ъ̄уни/б/о, л̄ъ̄ул̄ъ̄ун́а̄х);сморкаться;INFN
лъуӀунар;(л̄ъ̄ýл̄ъ̄уни, л̄ъ̄улъунáс̄, л̄ъ̄ул̄ъ̄унá, л̄ъ̄ýл̄ъ̄уни/б/о, л̄ъ̄ул̄ъ̄ун́а̄х);сморкаться;INFN
лъуӀунила;(–л,–лас̄,–лá,–л̄о,–лēх);понуд. от л̄ъ̄ýйна;UNKN
лъуӀунила;;масд. гл. л̄ъ̄ýнила//л̄ъ̄ýйна;UNKN
лъуӀуйна;(–лъ);сморканье;NOUN
лъуӀуйна;(л̄ъ̄ýни, л̄ъ̄унáс̄, л̄ъ̄унá, л̄ъ̄уни/б/о, л̄ъ̄ун́а̄х);сморкаться;INFN
лъуна=йла;(л̄ъ̄ýни, л̄ъ̄унáс̄, л̄ъ̄унá, л̄ъ̄уни/б/о, л̄ъ̄ун́а̄х);сморкаться;INFN
лъунар;;масд. гл. лIабщáдила;UNKN
лъунар;(–лъилъ);шарканье;NOUN
лъунар;(–ø,–ас̄,–бе,–б/о,–āх);шаркать;INFN
лъунар;(лIай,  лIāс̄, лIā, лIáй/б/о, лIад́а̄х);мести;INFN
лъуни=ла;;подчистую;ADVB
лъуни=ла;(–лъ,–би);лепёшка;NOUN
лъуйна;(–лъ,–би);ленивец;NOUN
лъуйна;(–л,–лас̄,–лá,–лēх);понуд. от лIáрдила;UNKN
л̄ъабщадар;(–л,–лас̄,–лá,–лēх);волочить;INFN
л̄ъабщадар;;масд. гл. лIардáйла/лIабдáйла;UNKN
л̄ъабщади=ла;(–лъилъ);шарканье;NOUN
л̄ъайла;;масд. гл. лIáрдила/лIáбдила;UNKN
л̄ъай-х̄вани;(–лъилъ);ползание;NOUN
л̄ъапа;;деепр. гл. лIáрдила/лIáбдила;UNKN
л̄ъапа;;ползком;NOUN
л̄ъарда=йла=л̄ъабдайла;(–ø,–ас̄,–бé,–б/о,–āх);ползать;INFN
л̄ъарда=йла=л̄ъабдайла;;звукоподражание глухому шаркающему шуму;NOUN
л̄ъабдалар;;масд. гл. лIáйла;UNKN
л̄ъабдалар;(–лъ);подметание;NOUN
л̄ъабдар;;масд. гл. лIáйла;UNKN
л̄ъабдар;(–лъ);подметание;NOUN
л̄ъарди=б=о=л̄ъабди=б=о;;пошли;VERB
л̄ъарди=б=о=л̄ъабди=б=о;;кривой;ADJF
л̄ъарди=ла=л̄ъабдила;;косой;ADJF
л̄ъаща-л̄ъащар;;масд. гл. лIӣхъýлгьила;UNKN
л̄ъа̄р;(–лъ);перекашивание;NOUN
л̄ъа̄р;(на стене);косо;ADJS
л̄ъайар;(–ø,–ас̄,–бé,–б/о,–ēх);коситься;INFN
л̄ъайар;(–ø,–ас̄,–бе,–б/о,–āх);обвалиться;INFN
л̄ъе;(–ø,–ас̄,–бе,–б/о,–āх);прорываться;INFN
л̄ъехъу=б=л̄ъихъуб;(–ø,–с̄,–лIēбé,–б/о,–дāх);оседать;INFN
л̄ъехъу=б=л̄ъихъуб;;масд. гл. лIе́̄ла;UNKN
л̄ъехъулгьар;(–лъ,–аби);обвал;NOUN
л̄ъехъулгьар;(–лъ,–аби);оползень;NOUN
л̄ъехъулгьа̄х=л̄ъихъулгьа̄х;(–л,–лас̄,–лá,–л̄о,–лēх);понуд. от лIӣл̄ила;UNKN
л̄ъехъулгьи=ла=л̄ъихъулгьила;;масд. гл. лIӣл̄ила;UNKN
л̄ъ̄е=б=елъи=ла;(–лъ);стирание;NOUN
л̄ъ̄е=б=елъи=ла;(–лъ);растирание;NOUN
л̄ъ̄е=ла;(–лъ);точка;NOUN
л̄ъе̄р;(–лъ);затирка;NOUN
л̄ъе̄р;(–ø,–ас̄,–á,–ал̄о,–āх);тереть;INFN
л̄ъе̄р;(–ø,–ас̄,–á,–ал̄о,–āх);водить;INFN
л̄ъил̄а=йла;(–ø,–ас̄,–á,–ал̄о,–āх);растирать;INFN
л̄ъил̄ар;(–ø,–ас̄,–á,–ал̄о,–āх);мять;INFN
л̄ъил̄ар;(–ø,–ас̄,–á,–ал̄о,–āх);затирать;INFN
л̄ъил̄ар;(–ø,–ас̄,–а,–б/о,–āх);тереть;INFN
л̄ъил̄ар;(–лъ);масло–сыр;ADJS
л̄ъил̄ар;;см. чýчIа;UNKN
л̄ъиеи=ла;(–л,–лас̄,–лá,–л̄о,–лēх);вспугивать;INFN
л̄ъиеи=ла;;масд. гл. лIӣтIудайла;UNKN
л̄ъиеи=ла;(–лъ);вспугивание;NOUN
л̄ъиеи=ла;;масд. гл. лIӣтIудила;UNKN
л̄ъиеи=ла;(–лъ);вздрагивание;NOUN
л̄ъил̄ъади=ла;(–ø,–ас̄,–бé,–б/о,–āх);вздрагивать;INFN
л̄ъил̄ъ-иса;;масд. гл. лIихъвла;UNKN
л̄ъитӀ;(–лъ);перекашивание;NOUN
л̄ъитӀуда=йла;(–лъ);переиначивание;NOUN
л̄ъитӀудалар;(–ø,–е́̄с̄,–é,–б/о,–ӣйāх);косить;INFN
л̄ъитӀудалар;(–ø,–е́̄с̄,–é,–б/о,–ӣйāх);переиначивать;INFN
