гьума;huma;кол;N;;gen humiɬ, pl humibi, genpl humibaɬ
гьума;huma;столб опорный;N;;gen humiɬ, pl humibi, genpl humibaɬ
гьумара;humara;горсть двух рук;N;;gen ɬ, pl humarabi || humardari || humardi, genpl humardaraɬ
гьуна=б;huna=b;жидкий;Adj;;
гьунари;hunari;трюк;N;;gen ɬ, pl hunardari || hunardi, genpl hunardaraɬ
гьунари;hunari;цироковой номер;N;;gen ɬ, pl hunardari || hunardi, genpl hunardaraɬ
гьунчӀа;hunč’a;сено;N sg.t.;;
гьунчӀа;hunč’a;кулак;N;;gen hunč’iɬ || hunčaɬ, pl hunč’ibi, genpl hunč’ibaɬ
гьунгар;hungar;окно;N;;gen ɬ, pl dari, genpl daraɬ
гьуни;huni;нюхать;V;verbIV;
гьункӀала=б;hunk’ala=b;бедняга;N;;gen hunk’alabašːu=b, pl hunk’ala=ba, genpl hunk’ala=ba=lur
гьунсӀ;huns’;мед;N sg.t.;;
гьунсӀ;huns’;дверь;N;;gen huns’uɬ || hins’uɬ, pl huns’abi || hins’ʷabi, genpl huns’abaɬ
гьинсӀв;hins’ʷ;дверь;N;;gen huns’uɬ || hins’uɬ, pl huns’abi || hins’ʷabi, genpl huns’abaɬ
гьунсалъ;hunsaɬ;хуштадинец;N;;
гьунсер;hunser;легкое;N;;gen ɬ, pl di, genpl daraɬ
гьунша;hunša;поле;N;;gen hunšiɬ, pl hunrabi, genpl hunrabaɬ
гьунша;hunša;сельскохозяйственный участок;N;;gen hunšiɬ, pl hunrabi, genpl hunrabaɬ
гьуншта;hunšta;так же;Adv;;
гьур;hur;дрова;N;;gen aɬ || iɬ, pl abi, genpl abaɬ
гьур;hur;древесина;N;;gen aɬ || iɬ, pl abi, genpl abaɬ
гьургьири;hurhiri;шевелиться;V;verbIV;
гьваб;hʷab;мельница;N;;gen iɬ, pl hʷabijaɬ, genpl hʷabijaɬabaɬ
гьвай;hʷaj;собака;N;;gen hʷāɬ, pl hʷaraɬ, genpl hʷaraɬĩɬ
гьвалле̄;hʷallē;кипятить;V;verbIII;
гьолле̄;hollē;кипятить;V;verbIII;
гьвалли;hʷalli;кипеть;V;;
гьолли;holli;кипеть;V;;
гьванлъи;hʷanɬi;гнить;V;verbIb;
гьванлъи;hʷanɬi;протухать;V;verbIb;
hʷãj b=ā+?;hʷãj b=ā;чуять;V;;
хӀадура=б;ʜadura=b;готовый;Adj;;
хӀадурели;ʜadureli;готовиться;V;verbIb;
хӀадурели;ʜadureli;подготавливаться;V;verbIb;
хӀадурли;ʜadurli;готовиться;V;verbIb;
хӀадурли;ʜadurli;подготавливаться;V;verbIb;
хӀагьане̄;ʜahanē;заставлять ржать;V;verbIII;
хӀагьани;ʜahani;ржать;V;verbIV;
хӀайван;ʜajwan;скотина;N;;gen ɬiɬ, pl abi, genpl abaɬ
хӀаким;ʜakim;начальник;N;;gen šːu=b, pl zabi, genpl zabalu=b
хӀал;ʜal;состояние;N sg.t.;;
хӀалал;ʜalal;деяние доброе;N sg.t.;;
хӀаликата=б;ʜalikata=b;подлый;Adj;;
хӀалима=б;ʜalima=b;нежный;Adj;;
хӀалтӀи;ʜalt’i;работа;N;;gen ɬ, pl ʜalt’abi, genpl ʜalt’abaɬ
хӀалтӀири;ʜalt’iri;работать;V;verbIV;
хӀанкӀвара;ʜank’ʷara;пень;N;;gen ɬ, pl ʜank’ʷarabi || ʜank’ʷaddari, genpl ʜank’ʷaddaraɬ || ʜank’ʷarabaɬ
хӀахълъилъ;ʜaqɬiɬ;о;Postp;;
хӀарам;ʜaram;деяние злое;N sg.t.;;
хӀарди;ʜardi;лаять;V;;
хӀабди;ʜabdi;лаять;V;;
хӀадди;ʜaddi;лаять;V;;
хӀарзайа=б;ʜarzaja=b;изобильный;Adj;;
хӀажатхан;ʜažatχan;туалет;N;;gen ɬiɬ, pl abi, genpl abaɬ
хӀикмат;ʜikmat;чудо;N;;gen iɬ, pl abi, genpl abaɬ
хӀикмата=б;ʜikmata=b;удивительный;Adj;;
хӀикмата=б;ʜikmata=b;чудесный;Adj;;
хӀилако;ʜilako;петух;N;;gen ʜilakoɬ || ʜelekuɬ || ʜelekoɬ, pl ʜilakobi || ʜelekōbi || ʜelekʷabi, genpl ʜilakobaɬ || ʜelekōbaɬ || ʜelekʷabaɬ
хӀелеко;ʜeleko;петух;N;;gen ʜilakoɬ || ʜelekuɬ || ʜelekoɬ, pl ʜilakobi || ʜelekōbi || ʜelekʷabi, genpl ʜilakobaɬ || ʜelekōbaɬ || ʜelekʷabaɬ
хӀилла;ʜilla;обман;N;;gen ʜillaɬ || ʜiller, pl jabi, genpl jabaɬ
хӀинчури;ʜinčuri;чихать;V;verbIV;
хӀисаб;ʜisab;вычисление;N;;gen ɬ, pl dari, genpl daraɬ
хӀокму;ʜokmu;решение;N sg.t.;;
хӀули;ʜuli;перо;N;;gen ɬ, pl bi || jabi, genpl baɬ
хӀули;ʜuli;пух;N;;gen ɬ, pl bi || jabi, genpl baɬ
хӀункъури;ʜunq’uri;всхлипывать;V;verbIV;
хӀурмат;ʜurmat;уважение;N sg.t.;;
гӀабдал;ʕabdal;дурак;N;;gen šːu=b, pl zabi, genpl zabalu=b
гӀабу=б;ʕabu=b;широкий;Adj;;
гӀачу=б;ʕaču=b;зеленый;Adj;;
гӀадалу=б;ʕadalu=b;глупый;Adj;;
гӀадат;ʕadat;обычай;N;;gen + pl abi, genpl —
гӀадатийа=б;ʕadatija=b;обычный;Adj;;
гӀадлу;ʕadlu;порядок;N sg.t.;;
гӀадлу;ʕadlu;дисциплина;N sg.t.;;
гӀадула;ʕadula;вещь;N;;"gen ɬiɬ,pl bi, genpl baɬ; Ь ∩ ʕadlu"
гӀадула;ʕadula;скарб;N;;"gen ɬiɬ,pl bi, genpl baɬ; Ь ∩ ʕadlu"
гӀадула;ʕadula;порядок;N;;"gen ɬiɬ,pl bi, genpl baɬ; Ь ∩ ʕadlu"
гӀадла;ʕadla;вещь;N;;"gen ɬiɬ,pl bi, genpl baɬ; Ь ∩ ʕadlu"
гӀадла;ʕadla;скарб;N;;"gen ɬiɬ,pl bi, genpl baɬ; Ь ∩ ʕadlu"
гӀадла;ʕadla;порядок;N;;"gen ɬiɬ,pl bi, genpl baɬ; Ь ∩ ʕadlu"
гӀагалли;ʕagalli;участвовать;V;verbIb;
гӀай;ʕaj;бульон;N;;gen ʕajɬ || ʕāɬ, pl ʕadabi, genpl —
гӀай;ʕaj;отвар;N;;gen ʕajɬ || ʕāɬ, pl ʕadabi, genpl —
гӀай;ʕaj;пойло;N;;gen ʕajɬ || ʕāɬ, pl ʕadabi, genpl —
гӀаламата=б;ʕalamata=b;удивительный;Adj;;
гӀаламатли;ʕalamatli;удивляться;V;verbIb;
гӀалджан;ʕalǯan;рай;N sg.t.;;
гӀама;ʕama;осел;N;;gen ʕamoɬ, pl ʕamibi || ʕama, genpl ʕamēɬ
гӀамал;ʕamal;характер;N;;gen ɬ, pl dari капризы, genpl daraɬ
гӀамалту=б;ʕamaltu=b;бесхарактерный;Adj;;
гӀанди;ʕandi;кричать;V;verbIV;
гӀанса;ʕansa;посох;N;;gen ʕansiɬ || ʕansēɬ, pl ʕansēbi || ʕansibi, genpl ʕansēbaɬ
гӀакълуйа=б;ʕaq’luja=b;умный;Adj;;
гӀараб;ʕarab;арабский;Adj;;
гӀараб;ʕarab;араб;N;;gen ʕarabija=b, pl ʕarabijadi, genpl ʕarabijadĩlu=b
гӀарал;ʕaral;ладонь;N;;gen ɬ, pl dari, genpl daraɬ
гӀарах;ʕaraχ;прямо;Adv;;
гӀа̄б;ʕāb;вина;N;;gen ɬiɬ, pl abi, genpl abaɬ
гӀа̄бийа=б;ʕābija=b;виноватый;Adj;;
гӀеч;ʕeč;яблоко;N;;gen iɬ, pl abi, genpl abaɬ
гӀечетӀ;ʕečet’;мята;N sg.t.;;
гӀе̄;ʕē;опираться;V;verbV;
гӀилла;ʕilla;причина;N;;gen ɬ, pl ʕillajabi, genpl ʕillajabaɬ
гӀолохъан;ʕoloqan;молодой;Adj;;
гӀолохъан;ʕoloqan;молодой человек;N;;gen šːu=b, pl ʕoloqami, genpl ʕoloqabalu=b
гӀорми;ʕormi;жизнь;N sg.t.;;
гӀорхъи;ʕorqi;граница;N;;gen ʕorqĩɬ, pl ʕorqijabi, genpl ʕorqijabaɬ
<ōb šːĩ+?;<ōb šːĩ;простокваша;N sg.t.;;
гӀучӀ;ʕuč’;вилка;N;;gen iɬ, pl abi, genpl abaɬ
гӀул;ʕul;кора;N;;gen iɬ, pl abi, genpl ibaɬ
гӀурус;ʕurus;русский;Adj;;
ʕurus kubaɬ+?;ʕurus kubaɬ;кирка;N;;
ʕurus q’ol+?;ʕurus q’ol;картошка;N;;
гӀужрукъ;ʕužruq’;еж;N;;gen iɬ || uɬ, pl abi, genpl abaɬ
гӀуᵸ;ʕũ;кал;N;;gen ɬ, pl bi, genpl baɬ
ʕũ ǯē+?;ʕũ ǯē;испражняться;V;;
б=ицӀа;b=ic’a;таять;V;verbIIa;
б=ицӀе̄;b=ic’ē;растапливать;V;verbIII;
ичи;iči;давать;V;verbIb;
ичи;iči;дарить;V;verbIb;
б=ичӀа;b=ič’a;умирать;V;verbIIa;
б=ичӀа;b=ič’a;ломаться;V;verbIIa;
б=ичӀа;b=ič’a;портиться;V;verbIIa;
б=ичӀа;b=ič’a;заканчиваться;V;verbIIa;
б=ичӀа=б;b=ič’a=b;тупой;Adj;;
б=ичӀаᵸ;b=ič’ã;смотреть;V;verbIIa;
б=ичӀе̄;b=ič’ē;умерщвлять;V;verbIII;
б=ичӀе̄;b=ič’ē;ломать;V;verbIII;
б=ичӀе̄;b=ič’ē;портить;V;verbIII;
ичва;ičʷa;кобыла;N;;gen ičuɬ, pl bi, genpl baɬ
игьа;iha;группа людей;N sg.t.;;
игьаб;ihab;ремень кожаный;N;;gen ɬ, pl dari, genpl daraɬ
игьату=б;ihatu=b;одинокий;Adj;;
игьату=б;ihatu=b;сиротский;Adj;;
ihatu=j ila+?;ihatu=j ila;мачеха;N;;
ihatu=w ima+?;ihatu=w ima;отчим;N;;
б=игьаᵸ;b=ihã;варить;V;verbIIa;
б=игьеᵸ;b=ihẽ;совокупляться;V;verbIb;
б=игьи;b=ihi;брать;V;verbIb;
игьвар;ihʷar;озеро;N;;gen ɬ, pl dari, genpl daraɬ
б=ийа;b=ija;знать;V;verbV;
б=икьиᵸро=б;b=iʟ’ĩro=b;горький;Adj;;
ила;ila;мать;N;;"gen ɬiɬ, pl iliddari || ilibi, genpl iliddaraɬ; Ш ihatu=j ila N мачеха"
б=иллаᵸ;b=illã;просыпаться;V;verbIIa;
иллъгӀама;ilɬʕama;челюсть;N;;gen ilɬʕamaɬ || ilɬamaɬiɬ, pl ilɬʕamibi || ilɬʕabi || ilɬʕamē, genpl ilɬʕamibaɬ || ilɬʕamēɬ
илъи;iɬi;мы;Pron;;
б=илълъи;b=iɬɬi;трогать;V;verbIb;
б=илълъи;b=iɬɬi;касаться;V;verbIb;
има;ima;отец;N;;"gen šːu=b, pl imiddari || imibi, genpl imiddaraɬ; Ш ihatu=w ima N отчим"
имаби;imabi;предки,;N pl.t.;;
имами;imami;предки,;N pl.t.;;
имам;imam;имам;N;;gen aɬ, pl abi, genpl abaɬ
иман;iman;вера;N sg.t.;;
иман;iman;совесть;N sg.t.;;
имари;imari;родители,;N pl.t.;;
инча;inča;корзина для сена или травы;N;;gen inčiɬ, pl inčibi, genpl inčibaɬ
инджит;inǯit;подло;Adv;;
инджита=б;inǯita=b;подлый;Adj;;
инкар;inkar;отказ;N sg.t.;;
инлъах;inɬaχ;тихо;Adv;;
инлъах;inɬaχ;медленно;Adv;;
инлъах;inɬaχ;негромко;Adv;;
инлъира;inɬira;шесть;Num;;
инщтура;inšːtura;пять;Num;;
инх̄;inχː;ручей;N;;gen iɬ, pl abi, genpl abaɬ
б=икъи;b=iq’i;делить;V;verbIb;
ирга;irga;очередь;N sg.t.;;
b=iRA+?;b=iRA;проигрывать;V;verbIIa;
б=игъе̄;b=iʁē;ставить;V;verbIII;
б=игъе̄;b=iʁē;останавливать;V;verbIII;
б=игъеᵸ;b=iʁẽ;выигрывать;V;verbIb;
б=игъи;b=iʁi;останавливаться;V;verbIV;
б=игъи;b=iʁi;стоять;V;verbIV;
б=игъи;b=iʁi;оставаться;V;verbIV;
иса;isa;сыр;N sg.t.;;
б=исаᵸ;b=isã;находить;V;verbIIa;
б=исе̄;b=isē;жать;V;verbIII;
б=исе̄;b=isē;давить;V;verbIII;
б=иси;b=isi;сжиматься;V;verbIb;
истол;istol;стол;N;;gen ɬ, pl abi, genpl abaɬ
исв;isʷ;зуб коренной;N;;gen isuɬ, pl abi, genpl abaɬ
b=iSA+?;b=iSA;таять;V;verbIIa;
б=исӀиᵸ;b=is’ĩ;считать;V;verbIb;
ишам;išam;коза от одного года до трех лет;N;;gen ɬ, pl dari, genpl daraɬ
б=ишаᵸ;b=išã;выигрывать;V;verbIIa;
б=ишаᵸ;b=išã;побеждать;V;verbIIa;
б=ишеᵸ;b=išẽ;поддаваться;V;verbIb;
ишкола;iškola;школа;N;;gen iškoliɬ || iškolɬ || školɬ, pl iškolabi || školabi, genpl iškolabaɬ || školabaɬ
школа;škola;школа;N;;gen iškoliɬ || iškolɬ || školɬ, pl iškolabi || školabi, genpl iškolabaɬ || školabaɬ
б=ищӀи;b=iš’i;складывать;V;verbIb;
б=ище̄;b=išːē;мазать;V;verbIII;
ищи;išːi;мы;Pron;;
б=ищи;b=išːi;ловить;V;verbIb;
б=ищи;b=išːi;хватать;V;verbIb;
б=ищи;b=išːi;держать;V;verbIb;
б=ищири;b=išːiri;выбирать;V;verbIV;
ита=б;ita=b;низкий;Adj;;
б=итаᵸ;b=itã;теряться;V;verbIIa;
б=итаᵸ;b=itã;исчезать;V;verbIIa;
б=итеᵸ;b=itẽ;терять;V;verbIb;
б=итӀе̄;b=it’ē;распрямлять;V;verbIII;
б=итӀе̄;b=it’ē;выравнивать;V;verbIII;
б=итӀе̄;b=it’ē;исправлять;V;verbIII;
б=итӀе̄;b=it’ē;выпрямлять;V;verbIII;
б=итӀе̄;b=it’ē;тесать;V;verbIII;
б=итӀе̄;b=it’ē;лечить;V;verbIII;
б=итӀе̄;b=it’ē;гнать;V;verbIII;
б=итӀе̄;b=it’ē;прогонять;V;verbIII;
б=итӀи;b=it’i;прямо;Adv;;
б=итӀи;b=it’i;правильно;Adv;;
б=итӀили;b=it’ili;выздоравливать;V;verbIb;
б=итӀили;b=it’ili;распрямляться;V;verbIb;
б=итӀилих;b=it’iliχ;прямо;Adv;;
б=итӀилих;b=it’iliχ;правильно;Adv;;
б=итӀу=б;b=it’u=b;ровный;Adj;;
б=итӀу=б;b=it’u=b;прямой;Adj;;
б=итӀу=б;b=it’u=b;правильный;Adj;;
б=итӀу=б;b=it’u=b;порядочный;Adj;;
б=их̄е̄;b=iχːē;радовать;V;verbIII;
б=их̄и;b=iχːi;радоваться;V;verbIb;
изму;izmu;разрешение;N;;gen izmaɬ, pl izmabi, genpl izmabaɬ
izmu b=ihi+?;izmu b=ihi;просить разрешения;V;;
б=ижу;b=ižu;расти;V;verbIa;
ижв;ižʷ;станок ткацкий;N;;gen ižuɬ, pl abi, genpl abaɬ
иᵸнх̄в;ĩnχːʷ;вымя;N;;gen шnχːuɬ, pl abi, genpl abaɬ
йахӀ;jaʜ;терпение;N sg.t.;;
йас;jas;сестра;N;;gen uɬ, pl ibadi, genpl ibadilu=b
йасаб;jasab;сестра двоюродная;N;;"gen ɬiɬ, pl dari, genpl daralu=b; ⮊ ⊂ jas"
йаш;jaš;девочка;N;;"gen ɬiɬ, pl i, genpl alu=b || abalu=b; Ш wašašːu=j jaš N внучка"
йаш;jaš;девушка;N;;"gen ɬiɬ, pl i, genpl alu=b || abalu=b; Ш wašašːu=j jaš N внучка"
йаш;jaš;дочь;N;;"gen ɬiɬ, pl i, genpl alu=b || abalu=b; Ш wašašːu=j jaš N внучка"
йах̄сийа;jaχːsija;точило плоское;N;;gen ɬ, pl bi, genpl baɬ
йа̄лухъ;jāluq;косынка;N;;gen iɬ, pl abi, genpl abaɬ
йера;jera;сейчас;Adv;;
йера;jera;теперь;Adv;;
йерасагӀалъир;jerasaʕaɬir;на этот раз;Adv;;
йерасагӀалъир;jerasaʕaɬir;сейчас;Adv;;
йераса̄лъир;jerasāɬir;на этот раз;Adv;;
йераса̄лъир;jerasāɬir;сейчас;Adv;;
йе̄слъир;jēsɬir;на этот раз;Adv;;
йе̄слъир;jēsɬir;сейчас;Adv;;
какири;kakiri;критиковать;V;verbIV;
калхуз;kalχuz;колхоз;N;;gen iɬ, pl ibi, genpl ibaɬ
камири;kamiri;не хватать;V;verbIV;
камири;kamiri;недоставать;V;verbIV;
камунист;kamunist;коммунист;N;;gen šːu=b, pl adi, genpl adilu=b
кантора;kantora;контора;N;;gen ɬ || aɬ, pl dari, genpl daraɬ
капуру=б;kapuru=b;неверующий;Adj;;
капру=б;kapru=b;неверующий;Adj;;
картӀ;kart’;дыра;N;;"gen iɬ || aɬ, pl abi, genpl abaɬ; Ш rosa(ɬ) kart’ N заднепроходное отверстие"
картӀ;kart’;петля;N;;"gen iɬ || aɬ, pl abi, genpl abaɬ; Ш rosa(ɬ) kart’ N заднепроходное отверстие"
кагъал;kaʁal;бумага;N;;gen ɬ, pl di, genpl dĩɬ
кагъал;kaʁal;письмо;N;;gen ɬ, pl di, genpl dĩɬ
кава;kawa;ворота;N;;gen ɬ, pl bi, genpl baɬ
кецӀв;kec’ʷ;петля;N;;gen kec’uɬ, pl abi, genpl abaɬ
кечӀ;keč’;песня;N;;gen iɬ, pl abi, genpl abaɬ
кеп;kep;интерес;N sg.t.;;
кеп;kep;веселье;N sg.t.;;
кепа=б;kepa=b;веселый;Adj;;
кепа=б;kepa=b;интересный;Adj;;
кепкечӀ;kepkeč’;праздник;N sg.t.;;
кермет;kermet;конфета;N;;gen uɬ, pl abi, genpl abaɬ
километра;kilometra;километр;N sg.t;;
китв;kitʷ;кошка;N;;gen kituɬ, pl abi, genpl abaɬ
кӯза;kūza;кузов;N;;gen ɬ, pl bi, genpl baɬ
кол;kol;овчарня;N;;gen iɬ, pl abi, genpl abaɬ
кол;kol;сноп;N;;gen iɬ, pl abi, genpl abaɬ
кор;kor;корыто;N;;gen iɬ, pl abi, genpl abaɬ
кор;kor;из которого поят скот;N;;gen iɬ, pl abi, genpl abaɬ
кор;kor;поилка;N;;gen iɬ, pl abi, genpl abaɬ
корт;kort;годекан;N sg.t.;;
кортӀа;kort’a;молоток;N;;gen kort’iɬ, pl kort’ibi, genpl kort’ibaɬ
кот;kot;тапок;N;;gen iɬ, pl i, genpl шɬ
кручок;kručok;крючок;N;;gen ɬiɬ, pl kručkabi, genpl kručkabaɬ
куба;kuba;железо;N sg.t.;;
кубалъ;kubaɬ;мотыга;N;;"gen uɬ, pl abi, genpl abaɬ; Ш ʕurus kubaɬ N кирка"
кучел;kučel;левый;Adj;;
кумук;kumuk;помощь;N sg.t.;;
кумек;kumek;помощь;N sg.t.;;
kumuk ǯē+?;kumuk ǯē;помогать;V;;
кункул;kunkul;слива;N;;gen iɬ || aɬ || ɬ, pl abi, genpl abaɬ
кунтӀа;kunt’a;муж;N;;gen šːu=b, pl kunt’urdari, genpl kunt’urdaraɬ
кунтӀа;kunt’a;самец;N;;gen šːu=b, pl kunt’urdari, genpl kunt’urdaraɬ
kunt’ula b=eɬi+?;kunt’ula b=eɬi;выходить замуж;V;;
кус;kus;вид;N;;gen ɬiɬ || aɬ, pl abi, genpl abaɬ
кус;kus;внешность;N;;gen ɬiɬ || aɬ, pl abi, genpl abaɬ
кусакъу=б;kusaq’u=b;некрасивый;Adj;;
кусакъу=б;kusaq’u=b;невидный;Adj;;
кусату=б;kusatu=b;безобразный;Adj;;
кусату=б;kusatu=b;уродливый;Adj;;
кутак;kutak;очень;Adv;;
кутакила;kutakila;очень;Adv;;
кувата=б;kuwata=b;сильный;Adj;;
куᵸй;kũj;баран кастрированный;N;;gen ɬ, pl dari, genpl daraɬ
квагь;kʷah;черпак;N;;gen iɬ, pl ibi || abi, genpl ibaɬ || abaɬ
квагьа;kʷaha;рукавица;N;;gen kʷahiɬ || kʷahaɬ || kohiɬ, pl kʷahibi || kohabi || kohibi, genpl kʷahibaɬ
когьа;koha;рукавица;N;;gen kʷahiɬ || kʷahaɬ || kohiɬ, pl kʷahibi || kohabi || kohibi, genpl kʷahibaɬ
квала;kʷala;подол;N;;gen kʷaliɬ, pl kʷalibi, genpl kʷalibaɬ
квали;kʷali;достать;V;verbIb;
квали;kʷali;найти;V;verbIb;
кванчӀа=б;kʷanč’a=b;светлый;Adj;;
кванчӀа=б;kʷanč’a=b;яркий;Adj;;
кванчӀар;kʷanč’ar;свет;N;;"gen aɬ || ɬ, pl dari || abi, genpl daraɬ || abaɬ; ⮊ ∩ kʷanč’a=b"
кванща;kʷanšːa;нога;N;;gen kʷanšːiɬ || konšːiɬ, pl kʷanšːibi || konšːibi, genpl kʷanšːibaɬ || konšːibaɬ
кванща;kʷanšːa;лапа;N;;gen kʷanšːiɬ || konšːiɬ, pl kʷanšːibi || konšːibi, genpl kʷanšːibaɬ || konšːibaɬ
кванща;kʷanšːa;ножка;N;;gen kʷanšːiɬ || konšːiɬ, pl kʷanšːibi || konšːibi, genpl kʷanšːibaɬ || konšːibaɬ
конща;konšːa;нога;N;;gen kʷanšːiɬ || konšːiɬ, pl kʷanšːibi || konšːibi, genpl kʷanšːibaɬ || konšːibaɬ
конща;konšːa;лапа;N;;gen kʷanšːiɬ || konšːiɬ, pl kʷanšːibi || konšːibi, genpl kʷanšːibaɬ || konšːibaɬ
конща;konšːa;ножка;N;;gen kʷanšːiɬ || konšːiɬ, pl kʷanšːibi || konšːibi, genpl kʷanšːibaɬ || konšːibaɬ
квар;kʷar;нить;N;;gen iɬ, pl abi, genpl abaɬ
квар;kʷar;веревка;N;;gen iɬ, pl abi, genpl abaɬ
кваркьим;kʷarʟ’im;браслет;N;;gen kʷarʟ'amaɬ, pl kʷarʟ'indari, genpl —
кватӀири;kʷat’iri;опаздывать;V;verbIV;
кваххи;kʷaχχi;красть;V;verbIV;
квах̄илъ;kʷaχːiɬ;рукав;N;;gen kʷaχːaɬ || kʷaχːalɬ || kʷaχːilɬ, pl kʷaχːlabi || kʷaχːilabi, genpl abaɬ
ква̄;kʷā;в руках;Adv;;
ква̄;kʷā;на руках;Adv;;
ква̄;kʷā;при себе;Adv;;
кӀабщӀва;k’abš’ʷa;слизь;N sg.t.;;
кӀач;k’ač;тулуп;N;;gen iɬ, pl abi, genpl abaɬ
кӀал;k’al;ущелье;N;;gen iɬ, pl ibi, genpl ibaɬ
кӀанцӀури;k’anc’uri;прыгать;V;verbIV;
кӀантӀа=б;k’ant’a=b;сильный;Adj;;
кӀантӀа=б;k’ant’a=b;работящий;Adj;;
кӀантӀа=б;k’ant’a=b;быстрый;Adj;;
кӀаркӀаре̄;k’ark’arē;вешать;V;verbIII;
кӀаркӀари;k’ark’ari;повисать;V;verbIV;
кӀаркӀари;k’ark’ari;висеть;V;verbIV;
кӀаз;k’az;платок женский;N;;gen iɬ, pl abi, genpl abaɬ
k’oba=w/j+?;k’oba=w/j;брат четвероюродный;N;;gen k’oba=w=šːu=b / k’oba=j=ɬiɬ, pl k’obabdari, genpl k’obabdaralu=b
кӀол;k’ol;линия;N;;gen ɬ, pl abi, genpl abaɬ
кӀол;k’ol;полоса;N;;gen ɬ, pl abi, genpl abaɬ
кӀолчӀа;k’olč’a;ступень каменная;N;;gen ɬ, pl bi, genpl baɬ
кӀунсӀ;k’uns’;щенок;N;;gen aɬ || uɬ, pl a, genpl ēɬ
кӀуруш;k’uruš;пиявка;N;;gen aɬ || uɬ, pl abi, genpl abaɬ
кӀуᵸй;k’ũj;дым;N;;gen ɬ, pl bi, genpl baɬ
кӀуᵸй;k’ũj;почка;N;;gen k’ũjɬ, pl k’uma, genpl k’umēɬ
кӀванкьа;k’ʷanʟ’a;вилы;N;;gen k’ʷanʟ'iɬ || kʷanʟ'aɬ, pl k’ʷanʟ'ibi || kʷanʟ'abi, genpl k’ʷanʟ'ibaɬ || kʷanʟ'abaɬ
кӀва̄;k’ʷā;убивать;V;verbV;
кӀва̄;k’ʷā;вбивать;V;verbV;
кӀва̄;k’ʷā;устанавливать;V;verbV;
ла;la;и;Part;;
ла;la;также;Part;;
ла;la;тоже;Part;;
лага;laga;тело;N;;gen lagiɬ || lagaɬ, pl lagibi, genpl lagibaɬ
лахӀ;laʜ;сажа;N sg.t.;;
лахӀб=ечӀату=б;laʜ-b=eč’atu=b;угольно;Adj;;
лахац;laχac;цепь;N;;gen iɬ, pl abi, genpl abaɬ
лекӀи;lek’i;аварец;N sg.t.;;
лела;lela;кисть руки;N;;gen leluɬ, pl lelibi, genpl lelibaɬ
лелелъ;leleɬ;печень;N;;gen uɬ, pl abi, genpl abaɬ
ли=б=о;li=b=o;из;Postp;;
лъай;ɬaj;знание;N sg.t.;;
лъа̄;ɬā;подметать;V;verbV;
лъе̄;ɬē;сползать;V;verbV;
лъе̄;ɬē;оползать;V;verbV;
лъе̄хъу=б;ɬēqu=b;кривой;Adj;;
лъе̄хъулих;ɬēquliχ;криво;Adv;;
лъе̄хъулих;ɬēquliχ;косо;Adv;;
лъилли;ɬilli;тереть;V;verbIV;
лъилли;ɬilli;сдирать;V;verbIV;
лъилъ;ɬiɬ;масло;N;;gen aɬ, pl ali, genpl alaɬ
лъоре̄;ɬorē;двигать;V;verbIII;
ɬō=b (part)+?;ɬō=b (part);идти;V;;
ɬō=b (part)+?;ɬō=b (part);ехать;V;;
ɬō=b (part)+?;ɬō=b (part);везти;V;;
лъуни;ɬuni;сморкаться;V;verbIV;
лъунка;ɬunka;косуля;N;;gen ɬ, pl ɬunkabi || ɬunkibi, genpl ɬunkibaɬ || ɬunkēɬ
лъукъури;ɬuq’uri;ранить;V;verbIV;
лъе̄;ɬē;есть жидкую пищу;V;verbV;
лъе̄;ɬē;пить;V;verbV;
лъеᵸ;ɬẽ;вода;N sg.t;;
лъеᵸгьаᵸ;ɬẽhã;поливать;V;;
лъе̄нкъу=б;ɬēnq’u=b;маловодный;Adj;;
лъитӀури;ɬit’uri;вздрагивать;V;verbIV;
кьанчӀа;ʟ’anč’a;осленок;N;;gen ʟ'anč’uɬ, pl ʟ'anč’ibi, genpl ʟ'anč’ibaɬ
кьанчӀал;ʟ’anč’al;заяц;N;;gen uɬ || aɬ, pl abi, genpl abaɬ
кьану=б;ʟ’anu=b;полный;Adj;;
кьану=б;ʟ’anu=b;крепкий;Adj;;
кьану=б;ʟ’anu=b;толстый;Adj;;
кьарашаᵸ;ʟ’arašã;портиться;V;verbIIa;
кьарбе̄;ʟ’arbē;ударять;V;;
кьабе̄;ʟ’abē;ударять;V;;
кьа̄;ʟ’ā;доить;V;verbV;
кьебулъах;ʟ’ebuɬaχ;в обед;Adv;;
кьебулъах;ʟ’ebuɬaχ;во время второго намаза;Adv;;
кьекьел;ʟ’eʟ’el;седло;N;;gen ɬ, pl abi, genpl —
кьер;ʟ’er;мост;N;;gen ɬ, pl abi, genpl abaɬ
кьер;ʟ’er;цвет;N;;gen iɬ, pl abi, genpl abaɬ
кьера=б;ʟ’era=b;цветной;Adj;;
кьерер;ʟ’erer;ягненок до года;N;;gen uɬ, pl ʟ'ili, genpl ʟ'ilĩɬ
кьерикъу=б;ʟ’eriq’u=b;слабоокрашенный;Adj;;
кьерикъу=б;ʟ’eriq’u=b;бледный;Adj;;
